Country,Year,Sex,DTHS,AGE,W,POP,Mtot,Qtot,QBEXT,QBINT,QCALI,QCBON,QCCNS,QCCON,QCEND,QCEXT,QCGNU,QCONG,QCRSP,QCRST,QCSKN,QDEXT,QDINT,QEARS,QEEXT,QEINT,QEYES,QGEXT,QGINT,QHEXT,QHINT,QIBAC,QINFT,QISEQ,QIVRL,QMEXT,QMINT,QNEXT,QNINT,QPBPN,QRESP,QSKIN,QXTRN,QEXTRIN,QINTRIN,QSUM,EISUM,NRAD,Radix,Dth,Cum,EDth,CumE,IDth,CumI,EProb,EF,ES,EDEN,EHAZ,IProb,IF,IS,IDEN,IHAZ
2450,2007,1,16293,0,1,2201398,0.007401206,0.007373918,3.62066E-06,2.67023E-05,1.81033E-06,0,2.71549E-06,4.52582E-07,9.05164E-07,4.52582E-07,9.05164E-07,0.001387616,0,2.12714E-05,0,1.81033E-05,0.00016655,0,2.26291E-06,6.47192E-05,0,3.84695E-05,4.1185E-05,0.000119029,8.05596E-05,4.52582E-06,1.35775E-06,3.16807E-05,1.81033E-06,1.81033E-06,2.03662E-05,7.87493E-05,0.003684017,0.000176054,4.52582E-07,0.001395763,0,0.001874142,0.005499776,0.007373918,0.007373918,99262.6082,100000,737.3918018,737.3918018,187.4141933,187.4141933,549.9776085,549.9776085,0.76197169,0,1,0.002459595,0.002459595,0.259925364,0,1,0.021159059,0.021159059
2450,2007,1,2635,2.5,4,8495923,0.000310149,0.001239826,1.41157E-06,1.45862E-05,6.11679E-06,4.70522E-07,3.01134E-05,3.29366E-06,1.64683E-05,4.70522E-07,1.41157E-06,0.00013504,4.70522E-07,4.42291E-05,0,7.99888E-06,2.54082E-05,9.41044E-07,1.88209E-06,3.81123E-05,0,7.52836E-06,9.88097E-06,3.95239E-05,2.96429E-05,1.41157E-06,9.41044E-07,1.03515E-05,2.82313E-06,2.82313E-06,7.52836E-06,6.11679E-05,1.59978E-05,7.71656E-05,9.41044E-07,0.000643674,0,0.000861056,0.00037877,0.001239826,0.001239826,99139.53984,99262.6082,123.0683612,860.460163,85.47062654,272.8848198,37.59773462,587.5753431,0.765744083,0.002459595,0.997540405,0.001121703,0.001124469,0.256315638,0.021159059,0.978840941,0.001446482,0.00147775
2450,2007,1,1519,7,5,10254158,0.000148135,0.000740401,2.92456E-06,7.79883E-06,4.87427E-06,1.94971E-06,4.24061E-05,4.87427E-06,1.60851E-05,4.87427E-07,1.94971E-06,4.72804E-05,0,6.19032E-05,0,2.43713E-06,1.26731E-05,0,4.87427E-07,2.9733E-05,0,4.38684E-06,8.77368E-06,3.3145E-05,1.65725E-05,1.46228E-06,0,5.36169E-06,9.74853E-07,3.41199E-06,3.41199E-06,5.45918E-05,2.92456E-06,3.75318E-05,4.87427E-07,0.0003295,0,0.000477191,0.00026321,0.000740401,0.000740401,99066.13683,99139.53984,73.4030095,933.8631725,47.30845708,320.1932769,26.09455242,613.6698956,0.765832526,0.003581299,0.996418701,0.000620869,0.0006231,0.256254579,0.022605541,0.977394459,0.001003925,0.001027144
2450,2007,1,2066,12,5,10404938,0.00019856,0.000992305,3.36212E-06,9.60605E-06,2.88182E-06,8.16514E-06,2.83379E-05,1.00864E-05,6.24393E-06,1.92121E-06,3.36212E-06,4.65894E-05,0,6.86833E-05,0,1.92121E-06,1.44091E-05,0,1.92121E-06,2.0653E-05,4.80303E-07,3.36212E-06,7.68484E-06,3.98651E-05,1.53697E-05,3.36212E-06,9.60605E-07,2.88182E-06,1.44091E-06,9.12575E-06,1.20076E-05,7.92499E-05,3.84242E-06,4.70697E-05,1.44091E-06,0.000536018,0,0.000734383,0.000257923,0.000992305,0.000992305,98967.83298,99066.13683,98.303849,1032.167021,72.75246134,392.9457382,25.55138766,639.2212832,0.765922425,0.004202168,0.995797832,0.000954792,0.000958821,0.256181045,0.023609466,0.976390534,0.000983028,0.001006798
2450,2007,1,9559,17,5,11064959,0.000863898,0.004310183,2.70542E-06,1.48798E-05,6.31264E-06,3.15632E-05,2.16433E-05,1.53307E-05,3.60722E-06,6.31264E-06,6.31264E-06,5.09521E-05,1.80361E-06,9.06315E-05,1.80361E-06,5.41084E-06,1.93888E-05,0,3.60722E-06,4.10322E-05,0,5.86174E-06,2.02906E-05,0.000114078,1.53307E-05,2.70542E-06,9.01806E-07,1.12726E-05,1.30762E-05,1.44289E-05,8.11626E-06,0.000110471,2.70542E-06,5.23048E-05,1.35271E-06,0.003613989,0,0.003958478,0.000351704,0.004310183,0.004310183,98541.26351,98967.83298,426.5694643,1458.736486,391.7620386,784.7077769,34.80742569,674.0287089,0.765948097,0.00515696,0.99484304,0.005141425,0.005168077,0.256177329,0.024592494,0.975407506,0.001339132,0.001372894
2450,2007,1,15763,22,5,10949364,0.001439627,0.007172321,3.64008E-06,2.13855E-05,1.68354E-05,3.27607E-05,3.00307E-05,1.77454E-05,2.73006E-06,1.04652E-05,2.54806E-05,5.82413E-05,3.18507E-06,0.000134683,7.73517E-06,1.50153E-05,2.59356E-05,0,1.50153E-05,7.68967E-05,0,2.09305E-05,4.04959E-05,0.0002316,3.86758E-05,5.46012E-06,2.73006E-06,4.00409E-05,3.86758E-05,2.18405E-05,1.50153E-05,0.000139233,1.82004E-06,8.82719E-05,9.1002E-07,0.005988841,0,0.006622669,0.000549652,0.007172321,0.007172321,97834.49391,98541.26351,706.7696042,2165.50609,652.6062037,1437.313981,54.16340049,728.1921094,0.76528815,0.010298385,0.989701615,0.008564704,0.008653824,0.256933053,0.025931625,0.974068375,0.002083806,0.002139281
2450,2007,1,15112,27,5,10721380,0.00140952,0.007022853,4.18248E-06,3.11363E-05,4.18248E-05,1.76594E-05,4.36837E-05,1.9983E-05,2.78832E-06,3.11363E-05,2.09124E-05,6.22725E-05,4.6472E-06,0.000153358,1.81241E-05,4.92604E-05,5.06545E-05,4.6472E-07,3.76423E-05,0.000100844,4.6472E-07,3.02068E-05,6.92433E-05,0.000396406,3.57835E-05,9.75913E-06,9.29441E-07,0.000127798,7.57494E-05,2.74185E-05,1.34769E-05,0.000112927,1.39416E-06,0.000110603,3.71776E-06,0.0053164,0,0.006335067,0.000687786,0.007022853,0.007022853,97147.41663,97834.49391,687.0772774,2852.583367,619.7880787,2057.102059,67.28919869,795.4813081,0.764146183,0.018863089,0.981136911,0.008134004,0.008290386,0.258235549,0.028015431,0.971984569,0.002588789,0.002663406
2450,2007,1,14689,32,5,9809998,0.00149735,0.007458829,3.0467E-06,3.80837E-05,8.17531E-05,1.42179E-05,6.95663E-05,2.94514E-05,5.58562E-06,6.65196E-05,3.40215E-05,5.58562E-05,3.55448E-06,0.000183818,2.94514E-05,0.00012593,6.04262E-05,0,6.39807E-05,0.000152335,0,5.12861E-05,0.000108666,0.000720544,5.07783E-05,7.61675E-06,3.55448E-06,0.000230534,9.80022E-05,3.55448E-05,1.06634E-05,0.000127454,0,0.000134055,5.07783E-06,0.004857455,0,0.006530601,0.000928228,0.007458829,0.007458829,96422.81071,97147.41663,724.6059248,3577.189292,634.4309891,2691.533048,90.17493571,885.6562438,0.763170752,0.026997093,0.973002907,0.008326175,0.008557195,0.259369276,0.03060422,0.96939578,0.003469263,0.003578789
2450,2007,1,19764,37,5,10564508,0.001870792,0.009310417,4.7108E-06,5.13477E-05,0.000191729,1.50745E-05,9.89267E-05,4.00418E-05,4.23972E-06,0.000160638,5.41742E-05,5.60585E-05,8.00835E-06,0.000242606,4.56947E-05,0.000281706,0.000105993,9.42159E-07,7.77281E-05,0.000276995,0,8.57365E-05,0.000195498,0.001408057,9.13894E-05,1.13059E-05,2.3554E-06,0.00048427,0.000167704,3.67442E-05,3.20334E-05,0.000167233,4.7108E-07,0.000187961,1.27191E-05,0.004710325,0,0.007800136,0.001510281,0.009310417,0.009310417,95525.07416,96422.81071,897.7365525,4474.925845,752.1110017,3443.64405,145.6255509,1031.281795,0.762326212,0.035323268,0.964676732,0.00987059,0.010232018,0.260383201,0.034073483,0.965926517,0.005602591,0.005800225
2450,2007,1,30357,42,5,10896333,0.002785983,0.013833565,5.01266E-06,7.29114E-05,0.000482582,1.00253E-05,0.000149468,4.23797E-05,8.65823E-06,0.000505367,0.000103443,6.28861E-05,8.65823E-06,0.000447494,8.93164E-05,0.000661671,0.000216456,4.55696E-07,0.000108456,0.000410126,0,0.000144456,0.000269316,0.002873164,0.000154025,1.18481E-05,9.11392E-06,0.000836658,0.000288456,5.96962E-05,3.09873E-05,0.000239696,9.11392E-07,0.000361823,1.54937E-05,0.005152555,0,0.011273921,0.002559645,0.013833565,0.013833565,94203.62179,95525.07416,1321.452369,5796.378214,1076.942109,4520.586159,244.5102598,1275.792054,0.761617048,0.045193858,0.954806142,0.014133624,0.014802611,0.261305786,0.039676074,0.960323926,0.009406941,0.009795592
2450,2007,1,47913,47,5,11264557,0.00425343,0.021043382,7.9056E-06,8.1252E-05,0.00108131,1.88856E-05,0.000222674,6.50016E-05,1.80072E-05,0.001374256,0.000269229,8.1252E-05,1.88856E-05,0.000754106,0.000154598,0.00126226,0.000343454,8.784E-07,0.000144497,0.00072468,4.392E-07,0.000255175,0.000379908,0.005243607,0.000267473,1.7568E-05,1.3176E-05,0.001036512,0.000469065,8.74008E-05,4.43592E-05,0.000391766,8.784E-07,0.000699645,2.6352E-05,0.005486924,0,0.016517427,0.004525954,0.021043382,0.021043382,92221.25903,94203.62179,1982.362758,7778.740972,1556.001474,6076.587633,426.3612845,1702.153339,0.760868654,0.059327482,0.940672518,0.020420726,0.021708645,0.262375733,0.049083015,0.950916985,0.01640322,0.017249897
2450,2007,1,66560,52,5,10266678,0.00648311,0.031898544,1.62943E-05,0.000108309,0.0023483,1.9649E-05,0.000315343,0.000110706,3.01924E-05,0.00293873,0.000590909,8.33886E-05,2.44415E-05,0.001354346,0.000269336,0.001964904,0.000559279,4.79245E-07,0.000191219,0.001235973,0,0.000435154,0.000591388,0.008790311,0.000424611,2.92339E-05,2.54E-05,0.001304984,0.000574615,0.000131313,6.61358E-05,0.000567905,9.5849E-07,0.001318403,4.40905E-05,0.005432242,0,0.023765278,0.008133266,0.031898544,0.031898544,89279.53512,92221.25903,2941.72391,10720.46488,2191.663867,8268.2515,750.0600431,2452.213382,0.760351595,0.079748207,0.920251793,0.028763062,0.031255643,0.263392447,0.065486235,0.934513765,0.028856747,0.030878889
2450,2007,1,81602,57,5,8832827,0.009238492,0.045149672,2.6558E-05,0.000110105,0.003789492,3.15376E-05,0.000479704,0.000168754,4.7583E-05,0.005360839,0.001198982,0.000115638,3.48573E-05,0.002355361,0.000431567,0.002250789,0.000764095,5.53291E-07,0.000201398,0.002031685,0,0.000715406,0.000849855,0.013255198,0.000683868,2.87711E-05,3.20909E-05,0.001168551,0.000627986,0.000230169,6.97147E-05,0.000841003,1.10658E-06,0.002384132,5.20094E-05,0.004810314,0,0.031985767,0.013163905,0.045149672,0.045149672,85248.5934,89279.53512,4030.94172,14751.4066,2855.674381,11123.92588,1175.267339,3627.480721,0.760856533,0.108511269,0.891488731,0.037477434,0.042039156,0.263669865,0.094342982,0.905657018,0.04521557,0.04992571
2450,2007,1,92034,62,5,6916474,0.013306491,0.064390429,3.84801E-05,0.000144125,0.005359223,3.21833E-05,0.000659058,0.00027006,6.99637E-05,0.009448603,0.002331891,0.000116839,5.24728E-05,0.00380113,0.000557611,0.002239539,0.001006778,6.99637E-07,0.000233679,0.002995847,1.39927E-06,0.001143907,0.001334908,0.019298099,0.000948009,4.75753E-05,4.0579E-05,0.000780096,0.000575102,0.000410687,0.000100048,0.00129363,6.99637E-07,0.004634398,8.60554E-05,0.004337052,0,0.044609581,0.019780848,0.064390429,0.064390429,79759.3999,85248.5934,5489.193502,20240.6001,3802.904002,14926.82988,1686.2895,5313.770222,0.763335095,0.145988703,0.854011297,0.049908731,0.058440364,0.262351023,0.139558551,0.860441449,0.064875912,0.075398404
2450,2007,1,100505,67,5,5015938,0.02003713,0.095406469,6.6449E-05,0.000224977,0.007110988,5.79055E-05,0.000848648,0.000428121,0.000105369,0.015419956,0.004188183,9.30285E-05,5.69563E-05,0.005925349,0.000745178,0.002362735,0.001447638,1.89854E-06,0.000252506,0.004499544,9.49271E-07,0.001934614,0.002033338,0.02808228,0.001623253,7.68909E-05,4.84128E-05,0.000550577,0.000561019,0.000867634,0.000133847,0.002240279,0,0.008704814,0.000125304,0.004587826,0,0.065884145,0.029522324,0.095406469,0.095406469,72149.8372,79759.3999,7609.562695,27850.1628,5254.879845,20181.70973,2354.68285,7668.453071,0.768189571,0.195897434,0.804102566,0.06896424,0.085765477,0.259264315,0.204434463,0.795565537,0.09059073,0.113869601
2450,2007,1,117874,72,5,3895845,0.030256337,0.140643308,9.66465E-05,0.000324541,0.009140849,6.20447E-05,0.000928284,0.000659821,0.000145566,0.020817176,0.006838037,8.11353E-05,6.56242E-05,0.008739945,0.000961692,0.002545024,0.002162018,2.38633E-06,0.000283974,0.00626651,2.38633E-06,0.003426774,0.003138028,0.042199913,0.002607069,9.42602E-05,9.42602E-05,0.000456983,0.000505903,0.001941282,0.00016943,0.004579373,3.5795E-06,0.01539662,0.000200452,0.005705722,0,0.098349135,0.042294173,0.140643308,0.140643308,62002.44545,72149.8372,10147.39175,37997.55455,7095.874067,27277.58379,3051.517683,10719.97075,0.776376794,0.264861674,0.735138326,0.093125167,0.126677067,0.253972622,0.295025193,0.704974807,0.117399766,0.166530441
2450,2007,1,149683,77,5,3176314,0.047124749,0.210790161,0.00015209,0.000492885,0.010989935,8.73111E-05,0.001070265,0.000894235,0.000188705,0.025793394,0.011140617,0.000132375,8.30864E-05,0.012715034,0.001323749,0.002899574,0.00330374,2.81649E-06,0.000304181,0.008359335,5.63298E-06,0.005830129,0.004751415,0.066677529,0.003914918,9.29441E-05,0.000145049,0.000367552,0.000595687,0.004831685,0.000233768,0.009890096,1.40824E-06,0.025218831,0.000297139,0.00800305,0,0.15110738,0.059682782,0.210790161,0.210790161,48932.93997,62002.44545,13069.50548,51067.06003,9369.02706,36646.61085,3700.478424,14420.44918,0.788994448,0.35798684,0.64201316,0.122957679,0.191518939,0.246321988,0.412424959,0.587575041,0.142366961,0.242295795
2450,2007,1,171144,82,5,2244469,0.076251443,0.320215063,0.000235749,0.000821381,0.012797825,0.000132843,0.001036549,0.001141327,0.000213297,0.028525679,0.017443586,0.000157166,0.000136585,0.017039444,0.001706377,0.003429593,0.005010611,5.61308E-06,0.000475241,0.011946508,5.61308E-06,0.010221421,0.007298877,0.109941553,0.006185616,0.000102906,0.000198329,0.000385432,0.00067357,0.011495591,0.000288138,0.019067637,0,0.039635838,0.000450918,0.012008252,0,0.236858935,0.083356129,0.320215063,0.320215063,33263.8755,48932.93997,15669.06447,66736.1245,11590.20403,48236.81488,4078.860441,18499.30962,0.808260411,0.48094452,0.51905548,0.152108066,0.293047799,0.236488697,0.55479192,0.44520808,0.156924295,0.35247405
2450,2007,1,248882,87,15,1636041,0.152124549,1.065828331,0.000882188,0.002946336,0.024953921,0.00027836,0.001653031,0.00206843,0.000381139,0.050070575,0.055106753,0.000376857,0.000196993,0.039094618,0.004629344,0.008928938,0.016830086,8.56493E-06,0.001798635,0.031942903,1.71299E-05,0.040130975,0.025082395,0.42466631,0.019219701,0.00026123,0.00055672,0.000663782,0.001892849,0.060982295,0.000505331,0.072399345,0,0.129968515,0.001575947,0.045758133,0,0.840562133,0.225266198,1.065828331,1.065828331,-2189.70542,33263.8755,35453.58092,102189.7054,27960.35415,76197.16904,7493.226764,25992.53638,0.840562133,0.633052586,0.366947414,0.366947414,1,0.225266198,0.711716215,0.288283785,0.288283785,1
