Country,Year,Sex,DTHS,AGE,W,POP,Mtot,Qtot,QBLOD,QBNGN,QCBPN,QCBVD,QCGEN,QCIRC,QDIGD,QENDO,QEXTL,QGNUR,QHPHO,QHRTD,QIPDZ,QMALI,QMBON,QMCNS,QMCON,QMEND,QMETA,QMGNU,QMLHT,QMNTL,QMRSP,QMSKN,QMUSK,QNCNS,QNINF,QNRST,QNUTR,QPCLD,QPIAD,QPOTH,QREST,QSKIN,QTRST,QEXTRIN,QINTRIN,QSUM,EISUM,NRAD,Radix,Dth,Cum,EDth,CumE,IDth,CumI,EProb,EF,ES,EDEN,EHAZ,IProb,IF,IS,IDEN,IHAZ
4335,2005,1,4590,0,1,272972,0.016814911,0.016674719,1.81642E-05,0,0.006321135,0,0.001071687,0,0.000145313,0,0.000432308,2.1797E-05,0,1.45313E-05,0.000784693,0,0,3.63284E-06,0,0,0,0,1.08985E-05,0,3.63284E-06,0,3.63284E-06,7.26567E-06,7.26567E-05,0.000148946,0,0,0.007512706,0,9.44537E-05,3.63284E-06,3.63284E-06,0.001231532,0.015443188,0.016674719,0.016674719,98332.52805,100000,1667.471945,1667.471945,123.1531568,123.1531568,1544.318789,1544.318789,0.113768432,0,1,0.010824897,0.010824897,0.826733163,0,1,0.018679773,0.018679773
4335,2005,1,945,1,1,264761,0.003569257,0.003562898,4.90134E-05,0,0,0,9.04863E-05,0,4.14729E-05,0,0.000671107,4.14729E-05,0,2.26216E-05,0.000199824,1.50811E-05,0,0,0,0,7.54053E-06,3.77026E-06,4.14729E-05,0,3.77026E-06,0,0,7.54053E-06,7.1635E-05,0.000131959,1.50811E-05,3.77026E-06,0.002100036,3.77026E-06,4.14729E-05,0,0,0.000942566,0.002620333,0.003562898,0.003562898,97982.17925,98332.52805,350.3488021,2017.820748,92.68486829,215.838025,257.6639338,1801.982723,0.114445242,0.010824897,0.989175103,0.0081468,0.008235954,0.825047409,0.018679773,0.981320227,0.003116652,0.003175978
4335,2005,1,333,2,1,261965,0.001271162,0.001270355,1.90744E-05,3.81488E-06,0,0,2.28893E-05,3.81488E-06,2.28893E-05,0,0.000465415,7.62976E-06,0,7.62976E-06,3.43339E-05,3.81488E-06,0,3.81488E-06,0,0,0,3.81488E-06,3.0519E-05,0,0,0,0,3.81488E-06,7.62976E-06,4.57786E-05,0,0,0.000556972,7.62976E-06,1.14446E-05,0,7.62976E-06,0.000518824,0.000751531,0.001270355,0.001270355,97857.70712,97982.17925,124.4721283,2142.292876,50.8354638,266.6734888,73.63666447,1875.619387,0.113908521,0.018971697,0.981028303,0.004468328,0.004554739,0.825367778,0.021796425,0.978203575,0.000890694,0.000910541
4335,2005,1,219,3,1,261503,0.000837466,0.000837116,1.14673E-05,0,0,0,1.14673E-05,0,1.52898E-05,0,0.000286684,1.14673E-05,0,1.52898E-05,3.82245E-05,3.82245E-06,0,1.52898E-05,0,0,0,3.82245E-06,3.82245E-05,7.64489E-06,0,0,0,0,1.91122E-05,4.58694E-05,0,0,0.000286684,7.64489E-06,1.52898E-05,0,3.82245E-06,0.000340198,0.000496918,0.000837116,0.000837116,97775.78888,97857.70712,81.91824878,2224.211125,33.29097782,299.9644667,48.62727097,1924.246658,0.113533926,0.023440025,0.976559975,0.002926205,0.002996442,0.825665134,0.022687119,0.977312881,0.000588186,0.00060184
4335,2005,1,134,4,1,258854,0.000517666,0.000517532,1.15865E-05,0,0,0,2.31731E-05,0,7.72436E-06,0,0.000235593,7.72436E-06,0,3.86218E-06,2.31731E-05,7.72436E-06,0,0,0,0,0,3.86218E-06,3.08975E-05,3.86218E-06,0,0,0,0,1.54487E-05,1.54487E-05,3.86218E-06,0,0.000104279,3.86218E-06,1.15865E-05,0,3.86218E-06,0.000270353,0.00024718,0.000517532,0.000517532,97725.18674,97775.78888,50.60213621,2274.813261,26.43395175,326.3984184,24.16818446,1948.414842,0.113288564,0.02636623,0.97363377,0.002323487,0.002386408,0.825859556,0.023275305,0.976724695,0.000292334,0.0002993
4335,2005,1,611,7,5,1449786,0.000421442,0.00210499,2.75612E-05,3.44516E-06,0,0,2.75612E-05,3.44516E-06,5.51225E-05,1.03355E-05,0.000809611,5.16773E-05,0,3.44516E-06,7.92386E-05,1.72258E-05,3.44516E-06,5.51225E-05,0,0,3.44516E-06,0,0.000158477,2.75612E-05,3.44516E-06,0,6.89031E-06,0,6.89031E-05,0.000179148,1.03355E-05,3.44516E-06,0.000427199,3.44516E-06,5.51225E-05,0,1.03355E-05,0.000961198,0.001143791,0.00210499,0.00210499,97519.47623,97725.18674,205.7105136,2480.523774,93.93327872,420.3316971,111.7772349,2060.192077,0.113076732,0.028689718,0.971310282,0.008256533,0.008500407,0.826039879,0.023567639,0.976432361,0.001352035,0.001384669
4335,2005,1,696,12,5,1655469,0.000420425,0.002099916,5.12911E-05,3.01712E-06,0,0,1.81027E-05,6.03424E-06,0.00013577,1.50856E-05,0.000853845,9.35307E-05,0,3.01712E-05,8.74965E-05,1.50856E-05,1.20685E-05,4.22397E-05,3.01712E-06,0,6.03424E-06,0,0.000153873,1.20685E-05,9.05136E-06,0,3.01712E-06,6.03424E-06,4.52568E-05,0.000202147,0,1.81027E-05,0.000223267,6.03424E-06,4.22397E-05,3.01712E-06,3.01712E-06,0.001074095,0.001025821,0.002099916,0.002099916,97314.6935,97519.47623,204.7827264,2685.306501,104.7451877,525.0768848,100.0375388,2160.229616,0.112352034,0.03694625,0.96305375,0.009206876,0.009560086,0.826636148,0.024919674,0.975080326,0.001210034,0.001240958
4335,2005,1,1060,17,5,1586913,0.000667964,0.00333425,1.57276E-05,3.14552E-06,0,0,1.25821E-05,3.14552E-06,0.000399481,5.03283E-05,0.001377737,0.000150985,9.43656E-06,8.80745E-05,0.000173004,3.77462E-05,3.14552E-05,3.77462E-05,3.14552E-06,0,0,9.43656E-06,8.4929E-05,5.97649E-05,2.20186E-05,0,1.25821E-05,1.57276E-05,5.97649E-05,0.000317697,0,2.83097E-05,0.000185586,1.57276E-05,0.000122675,0,6.29104E-06,0.001884166,0.001450084,0.00333425,0.00333425,96990.22201,97314.6935,324.4714903,3009.777991,183.3570025,708.4338873,141.1144878,2301.344104,0.111512105,0.046153127,0.953846873,0.016116685,0.016896512,0.827347688,0.026129708,0.973870292,0.001706893,0.00175269
4335,2005,1,1401,22,5,1320502,0.00106096,0.005290768,3.77642E-05,0,0,0,7.55284E-06,7.55284E-06,0.000657097,5.28699E-05,0.002224313,0.000287008,1.88821E-05,0.000287008,0.000475829,4.90935E-05,1.88821E-05,4.15406E-05,3.77642E-06,0,0,1.13293E-05,0.000128398,4.15406E-05,3.02114E-05,3.77642E-06,7.55284E-06,3.77642E-06,5.28699E-05,0.000419183,0,3.39878E-05,0.000185045,4.15406E-05,0.000139728,3.77642E-06,1.88821E-05,0.0032515,0.002039268,0.005290768,0.005290768,96477.06929,96990.22201,513.152716,3522.930707,315.3636606,1023.797548,197.7890554,2499.133159,0.109994689,0.062269812,0.937730188,0.027719786,0.029560514,0.828660565,0.027836601,0.972163399,0.002392417,0.002460921
4335,2005,1,2038,27,5,1091833,0.001866586,0.00928958,3.19073E-05,0,0,0.000123071,0,2.27909E-05,0.000984568,5.92564E-05,0.003888131,0.000392004,5.92564E-05,0.000970893,0.001071173,0.000132187,2.27909E-05,0.000109396,4.55818E-06,0,0,2.27909E-05,0.000145862,5.92564E-05,7.74891E-05,0,2.27909E-05,1.82327E-05,5.46982E-05,0.000337306,0,8.66055E-05,0.000282607,3.64655E-05,0.000223351,0,5.014E-05,0.005684056,0.003605524,0.00928958,0.00928958,95580.83788,96477.06929,896.2314173,4419.162124,548.3810487,1572.178597,347.8503685,2846.983528,0.107310946,0.089989598,0.910010402,0.048201513,0.05296809,0.83101802,0.030229018,0.969770982,0.004207529,0.004338683
4335,2005,1,2340,32,5,969092,0.002414631,0.012000714,1.53855E-05,0,0,0.000302582,1.53855E-05,4.61566E-05,0.001112887,0.000158984,0.004272049,0.000492337,0.000143598,0.001707794,0.001528296,0.000210269,1.0257E-05,0.000123084,1.53855E-05,0,0,6.15421E-05,0.000230783,0.00010257,6.66706E-05,0,3.07711E-05,0,9.23132E-05,0.000400024,0,0.00013847,0.00034361,4.10281E-05,0.000282068,5.12851E-06,5.12851E-05,0.006631164,0.00536955,0.012000714,0.012000714,94433.79959,95580.83788,1147.038289,5566.200413,633.8121825,2205.990779,513.226106,3360.209634,0.102579814,0.138191111,0.861808889,0.055710725,0.064643944,0.835170883,0.034436547,0.965563453,0.006207881,0.006429283
4335,2005,1,2622,37,5,812980,0.003225172,0.015996876,5.49092E-05,1.2202E-05,0,0.000549092,0,5.49092E-05,0.00149475,0.00017693,0.004923524,0.000665011,0.000317253,0.002855278,0.001934024,0.000439273,4.27071E-05,0.000152526,6.10102E-06,0,0,5.49092E-05,0.000183031,0.000140323,0.000146424,2.44041E-05,7.32122E-05,0,6.71112E-05,0.000463678,0,0.00023794,0.000427071,5.49092E-05,0.000372162,1.83031E-05,5.49092E-05,0.007925226,0.00807165,0.015996876,0.015996876,92923.15378,94433.79959,1510.645808,7076.846221,748.4091934,2954.399973,762.236615,4122.446249,0.097114089,0.193901836,0.806098164,0.065783555,0.081607375,0.839880498,0.040644428,0.959355572,0.009219863,0.009610475
4335,2005,1,3461,42,5,791479,0.004372826,0.021627695,3.74938E-05,0,0,0.001281039,1.24979E-05,4.37428E-05,0.00249334,0.000337445,0.005217892,0.000737379,0.00073113,0.00493044,0.002074659,0.000562408,4.37428E-05,0.000162473,0,0,6.24897E-06,0.000106233,0.00024371,0.000156224,0.000293702,1.87469E-05,8.12366E-05,6.24897E-06,8.12366E-05,0.000481171,0,0.000218714,0.000556159,0.000112482,0.000493669,0,0.000106233,0.008992272,0.012635423,0.021627695,0.021627695,90913.44016,92923.15378,2009.713623,9086.559845,835.5902641,3789.990237,1174.123359,5296.569608,0.0906388,0.259685392,0.740314608,0.073446584,0.099209961,0.845331511,0.04986429,0.95013571,0.014201963,0.014947299
4335,2005,1,4267,47,5,657673,0.006488027,0.031922351,5.23685E-05,2.24436E-05,0,0.002730644,7.48122E-06,0.000104737,0.003718165,0.000710716,0.004728129,0.000867821,0.001960079,0.008753023,0.00227429,0.001301732,7.48122E-05,0.00024688,4.48873E-05,7.48122E-06,0,0.000201993,0.000291767,0.000142143,0.000620941,7.48122E-06,0.000112218,2.99249E-05,0.000157106,0.000561091,0,0.000538648,0.000718197,0.000127181,0.000523685,7.48122E-06,0.000276805,0.009501145,0.022421206,0.031922351,0.031922351,88011.26941,90913.44016,2902.170743,11988.73059,863.7817774,4653.772014,2038.388966,7334.958574,0.08345139,0.333131975,0.666868025,0.075924557,0.113852448,0.851103495,0.064066253,0.935933747,0.024655948,0.026343689
4335,2005,1,4958,52,5,450151,0.011014082,0.05359467,3.24292E-05,0,0,0.006193979,0,0.000248624,0.005783209,0.001783606,0.005491346,0.001178261,0.004799523,0.015857882,0.00287539,0.002356522,9.72876E-05,0.000248624,8.64779E-05,0,0,0.000259434,0.00039996,0.000281053,0.001286359,3.24292E-05,0.000172956,2.16195E-05,0.000151336,0.000583726,0,0.001026925,0.001016115,0.000151336,0.000864779,2.16195E-05,0.000291863,0.012463625,0.041131044,0.05359467,0.05359467,83294.33452,88011.26941,4716.934897,16705.66548,1096.939479,5750.711493,3619.995418,10954.95399,0.076388753,0.409056533,0.590943467,0.096418617,0.163160475,0.856008079,0.088722201,0.911277799,0.043786745,0.048049832
4335,2005,1,4813,57,5,271207,0.017746592,0.084963432,0.00012357,5.29587E-05,0,0.010732966,0,0.000441323,0.008649923,0.004219044,0.005366483,0.001906514,0.009108899,0.026426399,0.003248135,0.004272003,0.000176529,0.000406017,0.00012357,0,0,0.000511934,0.000635505,0.000211835,0.002171307,0.000141223,0.000176529,3.53058E-05,3.53058E-05,0.000900298,0,0.001800596,0.001500497,0.000194182,0.000794381,1.76529E-05,0.000582546,0.014722523,0.070240909,0.084963432,0.084963432,76217.36199,83294.33452,7076.972527,23782.63801,1226.30274,6977.014233,5850.669787,16805.62378,0.06754519,0.505475149,0.494524851,0.107789369,0.217965525,0.861023294,0.132508946,0.867491054,0.070768539,0.081578408
4335,2005,1,5255,62,5,188323,0.027904186,0.130422589,4.96375E-05,2.48188E-05,0,0.018688527,0,0.002084776,0.011515905,0.004914115,0.005906865,0.001935863,0.015288357,0.044921957,0.002953433,0.00640324,7.44563E-05,0.000322644,7.44563E-05,2.48188E-05,0,0.001042388,0.000694925,0.00019855,0.003251258,0.000148913,0.000173731,0.000124094,7.44563E-05,0.001315394,0,0.004045458,0.001911045,0.000322644,0.00099275,7.44563E-05,0.000868657,0.016901576,0.113521013,0.130422589,0.130422589,66276.89631,76217.36199,9940.465681,33723.10369,1288.193554,8265.207787,8652.272126,25457.89591,0.057727384,0.613264518,0.386735482,0.113229438,0.292782646,0.864208505,0.203277485,0.796722515,0.104656164,0.131358361
4335,2005,1,9563,67,5,215447,0.044386787,0.199766455,0.000167116,6.26686E-05,0,0.030394248,0,0.004261462,0.012930611,0.006329524,0.006204187,0.003008091,0.02381405,0.075097815,0.003927229,0.010778991,0.000167116,0.000292453,0.000104448,2.08895E-05,0,0.001441377,0.000710244,0.000167116,0.004219683,0.000188006,0.000208895,0.000146227,0.000125337,0.001504045,0,0.006893541,0.003530328,0.00087736,0.001169813,0,0.001023586,0.019281025,0.180485431,0.199766455,0.199766455,53036.99567,66276.89631,13239.90064,46963.00433,1277.886467,9543.094255,11962.01417,37419.91007,0.046949021,0.726493955,0.273506045,0.112323467,0.410680017,0.863278511,0.307933648,0.692066352,0.144690146,0.209069759
4335,2005,1,8928,72,5,133816,0.066718479,0.285904596,0.00028821,0,0,0.044512476,3.20234E-05,0.009574986,0.012905416,0.006180509,0.004835528,0.004803505,0.035417841,0.127581083,0.002818056,0.009767126,0.000160117,0.000128093,9.60701E-05,0,0,0.001473075,0.000448327,0.00019214,0.0034265,0.000256187,0.000256187,0.000256187,0,0.001665215,0,0.0102795,0.004867551,0.000832607,0.001921402,0,0.000928678,0.01694036,0.268964236,0.285904596,0.285904596,37873.47485,53036.99567,15163.52082,62126.52515,898.4657833,10441.56004,14265.05504,51684.96511,0.034574902,0.838817422,0.161182578,0.078973206,0.489961183,0.853242262,0.452623794,0.547376206,0.17254727,0.315226107
4335,2005,1,8930,77,5,96573,0.09246891,0.375531969,0.000126159,4.20529E-05,0,0.058663729,0,0.017367828,0.013793335,0.005803294,0.004247338,0.004247338,0.040875372,0.173720332,0.001682114,0.008158253,0.000210264,0.000126159,8.41057E-05,0,0,0.00206059,0.000420529,4.20529E-05,0.003490387,0.000168211,0.000420529,0.000210264,0,0.00088311,0,0.011816851,0.005677135,0.00117748,0.018839678,4.20529E-05,0.001135427,0.015054921,0.360477048,0.375531969,0.375531969,23650.77428,37873.47485,14222.70057,76349.22572,570.1821728,11011.74221,13652.51839,65337.48351,0.024694938,0.917790629,0.082209371,0.050117784,0.609635906,0.818207235,0.625171064,0.374828936,0.165138149,0.440569372
4335,2005,1,4160,82,5,36674,0.113431859,0.441857501,0.000212431,0,0,0.084547733,0,0.028890683,0.009559417,0.003717551,0.003292688,0.006054297,0.036538216,0.200004249,0.001911883,0.008709691,0,0,0.000106216,0,0,0.001911883,0.000424863,0.000106216,0.002549178,0.000212431,0.000212431,0.000318647,0.000106216,0.000212431,0,0.012002379,0.006585376,0.001274589,0.031652292,0,0.00074351,0.010515359,0.431342142,0.441857501,0.441857501,13200.50226,23650.77428,10450.27202,86799.49774,248.6963774,11260.43859,10201.57564,75539.05915,0.015437167,0.967908413,0.032091587,0.021859876,0.681171545,0.732992186,0.790309213,0.209690787,0.123396231,0.588467586
